C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_21_629.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_21_629.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_21_629.jpg, 0, 0, 0, 0.001056362
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_21_731.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_21_731.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_21_731.jpg, 0, 0, 0, 0.0004937653
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_21_836.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_21_836.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_21_836.jpg, 0, 0, 0, 0.0009889875
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_21_938.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_21_938.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_21_938.jpg, 0, 0, 0, 0.001650815
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_22_040.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_22_040.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_22_040.jpg, 0, 0, 0, 0.002283492
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_22_143.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_22_143.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_22_143.jpg, 0, 0, 0, 0.002280197
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_22_244.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_22_244.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_22_244.jpg, 0, 0, 0, 0.001483324
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_22_345.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_22_345.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_22_345.jpg, 0, 0, 0, 0.001464293
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_22_446.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_22_446.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_22_446.jpg, 0, 0.2247507, 0, 0.001401978
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_22_548.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_22_548.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_22_548.jpg, 0, 0.5268028, 0, 0.001238382
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_22_652.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_22_652.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_22_652.jpg, 0, 0.8838268, 0, 0.002330741
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_22_752.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_22_752.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_22_752.jpg, 0, 1, 0, 0.002074262
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_22_855.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_22_855.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_22_855.jpg, 0, 1, 0, 0.003443479
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_22_955.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_22_955.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_22_955.jpg, -0.2874402, 1, 0, 0.0009778393
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_23_056.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_23_056.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_23_056.jpg, -0.5896202, 1, 0, 0.001058628
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_23_156.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_23_156.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_23_156.jpg, -0.4358424, 1, 0, 0.001274282
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_23_258.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_23_258.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_23_258.jpg, -0.1265586, 1, 0, 0.002397768
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_23_359.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_23_359.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_23_359.jpg, 0, 1, 0, 0.002832357
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_23_462.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_23_462.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_23_462.jpg, 0, 1, 0, 0.00116562
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_23_563.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_23_563.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_23_563.jpg, 0, 1, 0, 0.001169983
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_23_666.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_23_666.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_23_666.jpg, 0, 1, 0, 0.0007727789
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_23_766.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_23_766.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_23_766.jpg, 0, 1, 0, 0.001667147
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_23_871.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_23_871.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_23_871.jpg, 0, 1, 0, 0.001125686
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_23_974.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_23_974.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_23_974.jpg, 0, 1, 0, 0.001118238
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_24_075.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_24_075.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_24_075.jpg, 0, 1, 0, 0.0007933486
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_24_181.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_24_181.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_24_181.jpg, -0.1419231, 1, 0, 0.00166635
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_24_282.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_24_282.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_24_282.jpg, -0.4480647, 1, 0, 0.001877705
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_24_384.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_24_384.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_24_384.jpg, -0.629444, 1, 0, 0.002379506
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_24_486.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_24_486.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_24_486.jpg, -0.3504151, 1, 0, 0.002194489
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_24_586.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_24_586.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_24_586.jpg, -0.6437356, 1, 0, 0.001911861
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_24_688.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_24_688.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_24_688.jpg, -0.9510413, 1, 0, 0.001883944
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_24_788.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_24_788.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_24_788.jpg, -0.919318, 1, 0, 0.001502974
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_24_892.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_24_892.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_24_892.jpg, -0.562955, 1, 0, 0.002059916
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_24_992.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_24_992.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_24_992.jpg, -0.259441, 1, 0, 0.00257266
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_25_094.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_25_094.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_25_094.jpg, 0, 0.708361, 0, 0.002863902
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_25_196.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_25_196.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_25_196.jpg, 0, 0.4280791, 0, 0.001126176
C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\center_2024_02_01_22_12_25_298.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\left_2024_02_01_22_12_25_298.jpg, C:\Users\eguer\OneDrive\Desktop\simulator-windows-64\Data\IMG\right_2024_02_01_22_12_25_298.jpg, 0, 0.7154406, 0, 0.00107504
